Country or subnational area,(% of GDP)
Marshall Islands,1.0
Cuba,1.0
Micronesia,1.0
Kiribati,1.0
Somaliland,1.0
Djibouti,1.0
Namibia,1.0
Norway,1.0
Botswana,1.0
Sweden,1.0
Denmark,1.0
Palau,1.0
Iceland,1.0
Costa Rica,1.0
Belize,1.0
Bolivia,1.0
Solomon Islands,1.0
Eswatini,1.0
Finland,1.0
Oman,1.0
Moldova,1.0
Bhutan,1.0
Tunisia,1.0
Belgium,1.0
Lesotho,1.0
Mozambique,1.0
New Zealand,1.0
Cyprus,1.0
Guyana,1.0
Uzbekistan,1.0
Brazil,1.0
South Africa,1.0
Zimbabwe,1.0
Kyrgyzstan,1.0
Puerto Rico,1.0
Honduras,1.0
Israel,1.0
Saint Vincent and the Grenadines,1.0
Saudi Arabia,1.0
Czech Republic,1.0
Argentina,1.0
Austria,1.0
Canada,1.0
Netherlands,1.0
Jamaica,1.0
France,1.0
Chile,1.0
Ukraine,1.0
Morocco,1.0
Malta,1.0
Australia,1.0
State of Palestine,1.0
Kenya,1.0
Tajikistan,1.0
Estonia,1.0
Yemen,1.0
Cape Verde,1.0
Nepal,1.0
C̫te d'Ivoire,1.0
Syria,1.0
South Korea,1.0
Switzerland,1.0
Ecuador,1.0
Togo,1.0
United States,1.0
Nauru,1.0
Mexico,1.0
Portugal,1.0
Uruguay,1.0
Sao Tome and Principe,1.0
Mauritius,1.0
Belarus,1.0
Senegal,1.0
Germany,1.0
Slovenia,1.0
Burundi,1.0
Malaysia,1.0
Ethiopia,1.0
Latvia,1.0
Hungary,1.0
Vanuatu,1.0
Barbados,1.0
Poland,1.0
Sierra Leone,1.0
Congo,1.0
Croatia,1.0
Colombia,1.0
Brunei,1.0
Turkey,1.0
Seychelles,1.0
Vietnam,1.0
Algeria,1.0
Dominican Republic,1.0
Nicaragua,1.0
Burkina Faso,0.0
Spain,0.0
Thailand,0.0
Mongolia,0.0
Samoa,0.0
Maldives,0.0
Afghanistan,0.0
Bulgaria,0.0
Greece,0.0
Panama,0.0
Malawi,0.0
Lithuania,0.0
Benin,0.0
Luxembourg,0.0
Serbia,0.0
China,0.0
Iran,0.0
Albania,0.0
Peru,0.0
United Kingdom,0.0
Tonga,0.0
Slovakia,0.0
Fiji,0.0
Georgia,0.0
Timor-Leste,0.0
Saint Lucia,0.0
Italy,0.0
Egypt,0.0
Kuwait,0.0
El Salvador,0.0
Russia,0.0
Tuvalu,0.0
Ireland,0.0
Jordan,0.0
Japan,0.0
Ghana,0.0
Indonesia,0.0
Venezuela,0.0
Niger,0.0
Angola,0.0
Iraq,0.0
Tanzania,0.0
Dominica,0.0
Paraguay,0.0
North Macedonia,0.0
Hong Kong,0.0
San Marino,0.0
Andorra,0.0
Grenada,0.0
Trinidad and Tobago,0.0
Cameroon,0.0
Mali,0.0
Romania,0.0
Rwanda,0.0
Turkmenistan,0.0
Singapore,0.0
Qatar,0.0
Chad,0.0
Laos,0.0
Pakistan,0.0
India,0.0
Bahamas,0.0
Kazakhstan,0.0
Sri Lanka,0.0
Guatemala,0.0
Madagascar,0.0
Gabon,0.0
Philippines,0.0
Macau,0.0
Saint Kitts and Nevis,0.0
Uganda,0.0
Mauritania,0.0
Antigua and Barbuda,0.0
Comoros,0.0
Haiti,0.0
Azerbaijan,0.0
Lebanon,0.0
Armenia,0.0
Libya,0.0
Liberia,0.0
Bahrain,0.0
Sudan,0.0
Guinea,0.0
Myanmar,0.0
Eritrea,0.0
Liechtenstein,0.0
Gambia,0.0
Guinea-Bissau,0.0
Bangladesh,0.0
Cambodia,0.0
Monaco,0.0
Democratic Republic of the Congo,0.0
South Sudan,0.0
Zambia,0.0
United Arab Emirates,0.0
Central African Republic,0.0
Equatorial Guinea,0.0
Nigeria,1.0
